{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.25553524809468, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021483179453044066, 'throat_radius': 0.008265608667191346, 'grain_separation': 0.005924423002259276, 'grain_density': 1e-08, 'grain_outer_radius': 0.020998303416849468, 'grainInitialInnerRadius': 0.009388176966242041, 'grainInitialHeight': 0.12228221801102872, 'inertia_i': 3.6768921732266833, 'inertia_z': 0.006950417102690787, 'radius': 0.04194142838907223, 'distanceRocketNozzle': -1.0229647735031033, 'distanceRocketPropellant': -0.570258912632705, 'powerOffDrag': 0.8763049205393478, 'powerOnDrag': 0.8550681293415534, 'noseLength': 0.2750737856622204, 'noseDistanceToCM': 1.1348599935652552, 'finSpan': 0.07664599593318337, 'finRootChord': 0.05834546812842087, 'finTipChord': 0.018482975343756185, 'finDistanceToCM': -0.9070322675053896, 'inclination': 83.39035404427037, 'heading': 52.6955232767882, 'rail_length': 5.699023558279682, 'ensembleMember': 4, 'CdSDrogue': 0.33150679451378784, 'lag_rec': 2.1820896068730575, 'lag_se': 0.33275456995419056}
{'rocketMass': 8.25734385792037, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022565263532981977, 'throat_radius': 0.007614482533288561, 'grain_separation': 0.006709658649518486, 'grain_density': 1e-08, 'grain_outer_radius': 0.020771499977711855, 'grainInitialInnerRadius': 0.010452077123963444, 'grainInitialHeight': 0.12108701180100895, 'inertia_i': 3.6631973704460226, 'inertia_z': 0.006957883180015331, 'radius': 0.040498104026838046, 'distanceRocketNozzle': -1.0244860233709159, 'distanceRocketPropellant': -0.570704480742374, 'powerOffDrag': 0.8585414607164541, 'powerOnDrag': 0.865542025618984, 'noseLength': 0.27504705056403733, 'noseDistanceToCM': 1.1337570890643995, 'finSpan': 0.0769097416374168, 'finRootChord': 0.05799129839552305, 'finTipChord': 0.017803117100935295, 'finDistanceToCM': -0.9066056728785258, 'inclination': 86.40420251931934, 'heading': 52.48625267031385, 'rail_length': 5.699350947886278, 'ensembleMember': 4, 'CdSDrogue': 0.5244154445564035, 'lag_rec': 1.421144852197417, 'lag_se': 0.19661880925261543}
{'rocketMass': 8.256298743310449, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020979572336543503, 'throat_radius': 0.007857272237202078, 'grain_separation': 0.0054768242385280115, 'grain_density': 1e-08, 'grain_outer_radius': 0.021421988373828575, 'grainInitialInnerRadius': 0.009423935948571362, 'grainInitialHeight': 0.12075302113248136, 'inertia_i': 3.7057716002497116, 'inertia_z': 0.00697127655007495, 'radius': 0.039642976973839235, 'distanceRocketNozzle': -1.0231195606536425, 'distanceRocketPropellant': -0.5709798243440929, 'powerOffDrag': 0.8451049836037149, 'powerOnDrag': 0.880501489155148, 'noseLength': 0.2734699821750706, 'noseDistanceToCM': 1.1329797412749385, 'finSpan': 0.07660960166934568, 'finRootChord': 0.05805643235919225, 'finTipChord': 0.017536184551344907, 'finDistanceToCM': -0.9054249054498525, 'inclination': 85.0575137488114, 'heading': 49.26279782099279, 'rail_length': 5.699646027413847, 'ensembleMember': 4, 'CdSDrogue': 0.5582912526645428, 'lag_rec': 0.4585262345702862, 'lag_se': 0.704251270211363}
{'rocketMass': 8.256626387787259, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021616796063499335, 'throat_radius': 0.007542808461001429, 'grain_separation': 0.006802185259363618, 'grain_density': 1e-08, 'grain_outer_radius': 0.021183604912303804, 'grainInitialInnerRadius': 0.009363267805288913, 'grainInitialHeight': 0.12074287587645167, 'inertia_i': 3.7721943994788423, 'inertia_z': 0.00695140428753495, 'radius': 0.04076920649219906, 'distanceRocketNozzle': -1.0237280256767691, 'distanceRocketPropellant': -0.5713939684879951, 'powerOffDrag': 0.7920958171235208, 'powerOnDrag': 0.8664279800669912, 'noseLength': 0.27423616019301755, 'noseDistanceToCM': 1.1353300167001457, 'finSpan': 0.0773937777655051, 'finRootChord': 0.05777316903023683, 'finTipChord': 0.0179565220865214, 'finDistanceToCM': -0.9062179917044938, 'inclination': 83.9338808461552, 'heading': 50.77225920682868, 'rail_length': 5.699765515531995, 'ensembleMember': 4, 'CdSDrogue': 0.5816717103552017, 'lag_rec': 0.947892480897084, 'lag_se': 1.3486647249819623}
{'rocketMass': 8.25812854666443, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021903516682852023, 'throat_radius': 0.007189049721068544, 'grain_separation': 0.005730821365686539, 'grain_density': 1e-08, 'grain_outer_radius': 0.021390191931379744, 'grainInitialInnerRadius': 0.009717519865857938, 'grainInitialHeight': 0.11811294282518822, 'inertia_i': 3.6974648948624877, 'inertia_z': 0.0070277311976378876, 'radius': 0.040928456251841897, 'distanceRocketNozzle': -1.0239761574589266, 'distanceRocketPropellant': -0.5696771694120716, 'powerOffDrag': 0.8669394721880875, 'powerOnDrag': 0.8483545269590981, 'noseLength': 0.2756470916650379, 'noseDistanceToCM': 1.1345979776742885, 'finSpan': 0.07710576341654193, 'finRootChord': 0.05831322433855188, 'finTipChord': 0.017090651857545113, 'finDistanceToCM': -0.9052006034076073, 'inclination': 85.43933955608591, 'heading': 54.2872941222269, 'rail_length': 5.700207271188621, 'ensembleMember': 4, 'CdSDrogue': 0.5804467557669304, 'lag_rec': 1.1090622862829527, 'lag_se': 1.1364747140964941}
{'rocketMass': 8.257622979508978, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021375428864685405, 'throat_radius': 0.007620048745788449, 'grain_separation': 0.006422093482774576, 'grain_density': 1e-08, 'grain_outer_radius': 0.021273823768274303, 'grainInitialInnerRadius': 0.009677263367324865, 'grainInitialHeight': 0.11921020123151435, 'inertia_i': 3.7041792856867413, 'inertia_z': 0.007005768536464986, 'radius': 0.040996509673205256, 'distanceRocketNozzle': -1.0232419285469536, 'distanceRocketPropellant': -0.5683071135802368, 'powerOffDrag': 0.8372259993767306, 'powerOnDrag': 0.8639966139033532, 'noseLength': 0.2743023984386992, 'noseDistanceToCM': 1.133444492462789, 'finSpan': 0.07680018918664729, 'finRootChord': 0.05873163705756861, 'finTipChord': 0.018123165778555737, 'finDistanceToCM': -0.9067497433451813, 'inclination': 85.75756931393217, 'heading': 51.78415432806383, 'rail_length': 5.699841898755603, 'ensembleMember': 4, 'CdSDrogue': 0.4739698081469048, 'lag_rec': 1.3318341467746277, 'lag_se': 0.1552798688567173}
{'rocketMass': 8.256687050196522, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022016264973430507, 'throat_radius': 0.007385951774764156, 'grain_separation': 0.00669463211931717, 'grain_density': 1e-08, 'grain_outer_radius': 0.0211969911487945, 'grainInitialInnerRadius': 0.009090609043222545, 'grainInitialHeight': 0.12006908682145878, 'inertia_i': 3.695928023225283, 'inertia_z': 0.006948745252550406, 'radius': 0.041112042524511005, 'distanceRocketNozzle': -1.0233457739337068, 'distanceRocketPropellant': -0.5702491931182243, 'powerOffDrag': 0.8320466825378894, 'powerOnDrag': 0.8507698984196743, 'noseLength': 0.27439333577882147, 'noseDistanceToCM': 1.1335261052225594, 'finSpan': 0.07706108060947242, 'finRootChord': 0.05787636527038313, 'finTipChord': 0.017193159815931575, 'finDistanceToCM': -0.9038011253139682, 'inclination': 83.12669400182946, 'heading': 54.49506786240797, 'rail_length': 5.699614843674208, 'ensembleMember': 4, 'CdSDrogue': 0.4776230970625703, 'lag_rec': 0.7651900700020458, 'lag_se': 1.9704784981386902}
{'rocketMass': 8.25894349589081, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022141765096151178, 'throat_radius': 0.007514405052293965, 'grain_separation': 0.005990604973273489, 'grain_density': 1e-08, 'grain_outer_radius': 0.020440342096402317, 'grainInitialInnerRadius': 0.010675667289471308, 'grainInitialHeight': 0.11953490446135066, 'inertia_i': 3.6953929603882547, 'inertia_z': 0.006992043186940835, 'radius': 0.040248538428778985, 'distanceRocketNozzle': -1.0240330841983267, 'distanceRocketPropellant': -0.5717315198341981, 'powerOffDrag': 0.8324376344506542, 'powerOnDrag': 0.9114912550894896, 'noseLength': 0.27130581483017663, 'noseDistanceToCM': 1.1337066999256684, 'finSpan': 0.07738268081778328, 'finRootChord': 0.05776499792770548, 'finTipChord': 0.018781065742680347, 'finDistanceToCM': -0.9059440652608685, 'inclination': 83.93301350717825, 'heading': 54.88397544591531, 'rail_length': 5.699561994521909, 'ensembleMember': 4, 'CdSDrogue': 0.4433299234683264, 'lag_rec': 0.03821128155708431, 'lag_se': 0.6592217754239366}
{'rocketMass': 8.256872432756387, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021520927618177494, 'throat_radius': 0.007893659156424437, 'grain_separation': 0.005015096833044048, 'grain_density': 1e-08, 'grain_outer_radius': 0.02090055988110158, 'grainInitialInnerRadius': 0.009318841729986625, 'grainInitialHeight': 0.11910619056546275, 'inertia_i': 3.708448053075024, 'inertia_z': 0.007026935315155643, 'radius': 0.04077492531364423, 'distanceRocketNozzle': -1.0251437766663785, 'distanceRocketPropellant': -0.5703732803954737, 'powerOffDrag': 0.8572965865221813, 'powerOnDrag': 0.7985140317442374, 'noseLength': 0.27300741332146633, 'noseDistanceToCM': 1.1334697103667308, 'finSpan': 0.07759636381358166, 'finRootChord': 0.058199060979821665, 'finTipChord': 0.017747610947168146, 'finDistanceToCM': -0.9065595079419524, 'inclination': 84.90707404238874, 'heading': 53.09912808608341, 'rail_length': 5.699355437561175, 'ensembleMember': 4, 'CdSDrogue': 0.5869482813937645, 'lag_rec': 0.932775752600663, 'lag_se': 1.3289049465309262}
{'rocketMass': 8.254912252656679, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02151386986833227, 'throat_radius': 0.007983318106980044, 'grain_separation': 0.004715052521942301, 'grain_density': 1e-08, 'grain_outer_radius': 0.021494975647762517, 'grainInitialInnerRadius': 0.009760074588341694, 'grainInitialHeight': 0.11890473741696575, 'inertia_i': 3.7424208133572026, 'inertia_z': 0.006972235711202265, 'radius': 0.04150634829051061, 'distanceRocketNozzle': -1.0236931187488356, 'distanceRocketPropellant': -0.5721151603632776, 'powerOffDrag': 0.8464825679580299, 'powerOnDrag': 0.915232564725512, 'noseLength': 0.27420885941030393, 'noseDistanceToCM': 1.133404523930548, 'finSpan': 0.07757374993202724, 'finRootChord': 0.057603239499681616, 'finTipChord': 0.018364875226579716, 'finDistanceToCM': -0.9052659459133297, 'inclination': 83.29782971420667, 'heading': 53.67374728531255, 'rail_length': 5.700044133017332, 'ensembleMember': 4, 'CdSDrogue': 0.5155623934982265, 'lag_rec': 1.7707366014651766, 'lag_se': 1.3352623832271278}
{'rocketMass': 8.25556692986491, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021804543041335653, 'throat_radius': 0.007502010973963881, 'grain_separation': 0.006602941241679342, 'grain_density': 1e-08, 'grain_outer_radius': 0.02132310970907786, 'grainInitialInnerRadius': 0.009474481035900637, 'grainInitialHeight': 0.11825174138975267, 'inertia_i': 3.663219671028954, 'inertia_z': 0.006856379458831878, 'radius': 0.04008198800461784, 'distanceRocketNozzle': -1.0244834474468723, 'distanceRocketPropellant': -0.5713853877469507, 'powerOffDrag': 0.8225734901419314, 'powerOnDrag': 0.8007655203288805, 'noseLength': 0.273311259681386, 'noseDistanceToCM': 1.1342319334319582, 'finSpan': 0.07657600406495663, 'finRootChord': 0.05802295804531557, 'finTipChord': 0.018150952993007397, 'finDistanceToCM': -0.9064153794960801, 'inclination': 84.48065140497057, 'heading': 54.8268635923373, 'rail_length': 5.699635022821557, 'ensembleMember': 4, 'CdSDrogue': 0.39044344600845377, 'lag_rec': 0.6514141684185557, 'lag_se': 1.2284227392616105}
{'rocketMass': 8.255717439748121, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021214653433544933, 'throat_radius': 0.008789185369947198, 'grain_separation': 0.0075392647119243705, 'grain_density': 1e-08, 'grain_outer_radius': 0.021305400104491185, 'grainInitialInnerRadius': 0.009958986909404721, 'grainInitialHeight': 0.11975811897190598, 'inertia_i': 3.656570037035446, 'inertia_z': 0.006936982073890582, 'radius': 0.03989608269767403, 'distanceRocketNozzle': -1.0224429238471944, 'distanceRocketPropellant': -0.5732517402067159, 'powerOffDrag': 0.8255859220034202, 'powerOnDrag': 0.877718417314741, 'noseLength': 0.27359007695551785, 'noseDistanceToCM': 1.1337585735761062, 'finSpan': 0.07740004024789622, 'finRootChord': 0.05833267302062815, 'finTipChord': 0.01856944474002131, 'finDistanceToCM': -0.9060892776190995, 'inclination': 85.69970135766548, 'heading': 55.028853910710495, 'rail_length': 5.700676301736538, 'ensembleMember': 4, 'CdSDrogue': 0.34227117870817075, 'lag_rec': 0.3789077559906512, 'lag_se': 1.535471038592322}
{'rocketMass': 8.2558706590536, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02191933386099128, 'throat_radius': 0.007324754640981748, 'grain_separation': 0.0060797310627454006, 'grain_density': 1e-08, 'grain_outer_radius': 0.02098012708315728, 'grainInitialInnerRadius': 0.00950698888834733, 'grainInitialHeight': 0.11985189849046572, 'inertia_i': 3.6737739607730346, 'inertia_z': 0.0069208304852094865, 'radius': 0.04050018434962556, 'distanceRocketNozzle': -1.022676508121234, 'distanceRocketPropellant': -0.569863699775077, 'powerOffDrag': 0.8362941650993517, 'powerOnDrag': 0.845100293266695, 'noseLength': 0.2738692425608212, 'noseDistanceToCM': 1.132446020053315, 'finSpan': 0.07664140247093677, 'finRootChord': 0.05711651790519726, 'finTipChord': 0.018283123209724604, 'finDistanceToCM': -0.9059033068670784, 'inclination': 85.39351620588849, 'heading': 53.585423779439076, 'rail_length': 5.699724997047857, 'ensembleMember': 4, 'CdSDrogue': 0.5985805868225167, 'lag_rec': 1.6525983322605584, 'lag_se': 1.534602865038165}
{'rocketMass': 8.256492880971539, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021545015471342577, 'throat_radius': 0.008353585056494023, 'grain_separation': 0.005123942100630059, 'grain_density': 1e-08, 'grain_outer_radius': 0.02124813177869716, 'grainInitialInnerRadius': 0.009635840976188435, 'grainInitialHeight': 0.12089067020197004, 'inertia_i': 3.6992863681081545, 'inertia_z': 0.007005881778722945, 'radius': 0.041007467075791657, 'distanceRocketNozzle': -1.025374073150203, 'distanceRocketPropellant': -0.5716262349759395, 'powerOffDrag': 0.8496770355976405, 'powerOnDrag': 0.8344293820928289, 'noseLength': 0.2740297603250272, 'noseDistanceToCM': 1.1349629828133858, 'finSpan': 0.07717618813803431, 'finRootChord': 0.05734588205300748, 'finTipChord': 0.01737017961159144, 'finDistanceToCM': -0.9068245662539337, 'inclination': 84.45204170549705, 'heading': 51.12699919569341, 'rail_length': 5.6998944113177075, 'ensembleMember': 4, 'CdSDrogue': 0.4316229662489977, 'lag_rec': 0.5733509601145893, 'lag_se': 1.4486885911361265}
{'rocketMass': 8.257619357353951, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021741717818915197, 'throat_radius': 0.0077239872415108815, 'grain_separation': 0.006119422912363146, 'grain_density': 1e-08, 'grain_outer_radius': 0.02139489399389224, 'grainInitialInnerRadius': 0.008999130729373599, 'grainInitialHeight': 0.11714626782549285, 'inertia_i': 3.679369534395468, 'inertia_z': 0.007018889566862561, 'radius': 0.04007643554979049, 'distanceRocketNozzle': -1.0244910199142465, 'distanceRocketPropellant': -0.5726771971529042, 'powerOffDrag': 0.8433700374927598, 'powerOnDrag': 0.8905666904417153, 'noseLength': 0.27290045059164464, 'noseDistanceToCM': 1.1344947499762048, 'finSpan': 0.07752971411359758, 'finRootChord': 0.05859001536327983, 'finTipChord': 0.017741923347760313, 'finDistanceToCM': -0.9043299337807629, 'inclination': 85.14176617760637, 'heading': 50.74868349279802, 'rail_length': 5.699671560346633, 'ensembleMember': 4, 'CdSDrogue': 0.2869579593819713, 'lag_rec': 0.9401309566576672, 'lag_se': 0.017413701458191544}
{'rocketMass': 8.256646748897195, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02190707424699574, 'throat_radius': 0.008130686815326088, 'grain_separation': 0.006742972672763659, 'grain_density': 1e-08, 'grain_outer_radius': 0.02199978149698679, 'grainInitialInnerRadius': 0.010158781700901653, 'grainInitialHeight': 0.12132572962000707, 'inertia_i': 3.709892952150734, 'inertia_z': 0.006950757019810094, 'radius': 0.04164226738048965, 'distanceRocketNozzle': -1.0235823555367458, 'distanceRocketPropellant': -0.5715328673476571, 'powerOffDrag': 0.8794239816082942, 'powerOnDrag': 0.8712208900261721, 'noseLength': 0.27363109578121797, 'noseDistanceToCM': 1.1326270231073121, 'finSpan': 0.07682954745941531, 'finRootChord': 0.05830974960083036, 'finTipChord': 0.017072915490035277, 'finDistanceToCM': -0.9070085848177356, 'inclination': 84.81286553922456, 'heading': 51.3283768855724, 'rail_length': 5.700508334779343, 'ensembleMember': 4, 'CdSDrogue': 0.5270449452883867, 'lag_rec': 0.8791679813012376, 'lag_se': 2.9024002494748737}
{'rocketMass': 8.256702070851484, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.020620134360844797, 'throat_radius': 0.008324140213029593, 'grain_separation': 0.0068825317760260445, 'grain_density': 1e-08, 'grain_outer_radius': 0.021107967260337698, 'grainInitialInnerRadius': 0.009741569150447615, 'grainInitialHeight': 0.11901835116239598, 'inertia_i': 3.6556738834503233, 'inertia_z': 0.007022062749769314, 'radius': 0.040364556398805485, 'distanceRocketNozzle': -1.0241989343166165, 'distanceRocketPropellant': -0.5697359632864047, 'powerOffDrag': 0.8259191549659933, 'powerOnDrag': 0.8868390178476555, 'noseLength': 0.2746211733454081, 'noseDistanceToCM': 1.1335064192673765, 'finSpan': 0.07698102295040002, 'finRootChord': 0.05742927021786456, 'finTipChord': 0.01734568978986971, 'finDistanceToCM': -0.9061046656730224, 'inclination': 85.36646763718235, 'heading': 55.8214695311198, 'rail_length': 5.699506983413218, 'ensembleMember': 4, 'CdSDrogue': 0.46635339730535885, 'lag_rec': 1.0387085972687937, 'lag_se': 0.6245911122076575}
{'rocketMass': 8.256742893071284, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02195715731000111, 'throat_radius': 0.007541418694961562, 'grain_separation': 0.005520210237354722, 'grain_density': 1e-08, 'grain_outer_radius': 0.021896248396954584, 'grainInitialInnerRadius': 0.009636008052883891, 'grainInitialHeight': 0.12074588383520883, 'inertia_i': 3.6854592235869936, 'inertia_z': 0.00685611162506105, 'radius': 0.039747809359621016, 'distanceRocketNozzle': -1.0259076602850226, 'distanceRocketPropellant': -0.571963444598679, 'powerOffDrag': 0.8420999938596438, 'powerOnDrag': 0.818549540943778, 'noseLength': 0.275015157184795, 'noseDistanceToCM': 1.1346078287718924, 'finSpan': 0.07752067812974278, 'finRootChord': 0.05759658164207179, 'finTipChord': 0.017863311035411073, 'finDistanceToCM': -0.9062262001410254, 'inclination': 83.22282234685727, 'heading': 52.13651871093744, 'rail_length': 5.700100952551381, 'ensembleMember': 4, 'CdSDrogue': 0.5290353485241617, 'lag_rec': 1.1514938411719624, 'lag_se': 1.1615999928617151}
